CVEDIS,ENTIDAD,NOMBRE_ENTIDAD,DISTRITO_FEDERAL,NOMBRE_DISTRITO_FEDERAL,LN_HOMBRES,LN_MUJERES,LN_NO_BINARIO,LN,ID_PERSON_GOBERNANTES,NOMBRE_DIPUTADO_ELECTO_2024,PARTIDO_2024,SKIN_TONE,PHOTO_URL
2010,20,OAXACA,10,MIAHUATLAN DE PORFIRIO DIAZ,156072,175329,0,331401,5029,Carmelo Cruz Mendoza,MORENA, ,
2101,21,PUEBLA,1,HUAUCHINANGO,140294,160462,0,300756,5083,Gissel Santander Soto,MORENA, ,
2102,21,PUEBLA,2,ZACATLAN,139642,160143,0,299785,1773,Fatima Almendra Cruz Pelaez,PVEM,#917153,
2103,21,PUEBLA,3,TEZIUTLAN,141844,165667,0,307511,5090,María De Los Ángeles Ballesteros García,MORENA, ,
2104,21,PUEBLA,4,LIBRES,140041,157963,0,298004,5091,Juan Antonio González Hernández,MORENA, ,
2105,21,PUEBLA,5,SAN MARTIN TEXMELUCAN,148152,165726,0,313878,5092,Rafaela Vianey García Romero,MORENA, ,
2106,21,PUEBLA,6,PUEBLA,157052,175435,0,332487,1777,Alejandro Carvajal Hidalgo,PT,#DEB6AD,
2107,21,PUEBLA,7,TEPEACA,132576,150191,0,282767,2676,Claudia Rivera Vivanco,MORENA, ,
2108,21,PUEBLA,8,CHALCHICOMULA DE SESMA,130355,150409,0,280764,5093,Carlos Ignacio Mier Bañuelos,PVEM, ,
2109,21,PUEBLA,9,PUEBLA,174890,198192,0,373082,5094,José Antonio Gali López,MORENA, ,
2110,21,PUEBLA,10,SAN PEDRO CHOLULA,153047,173257,1,326305,5084,María Fabiola Karina Pérez Popoca,PVEM, ,
2111,21,PUEBLA,11,PUEBLA,152818,173141,0,325959,5085,José Antonio López Ruiz,MORENA, ,
2112,21,PUEBLA,12,PUEBLA,159970,181909,0,341879,3642,Nora Yessica Merino Escamilla,PT,#917153,
2113,21,PUEBLA,13,ATLIXCO,135228,156071,0,291299,5086,Mario Miguel Carrillo Cubillas,PVEM, ,
2114,21,PUEBLA,14,IZUCAR DE MATAMOROS,143457,164033,0,307490,5087,Eduardo Castillo López,MORENA, ,
2115,21,PUEBLA,15,TEHUACAN,140484,164257,0,304741,5088,María Del Rosario Orozco Caballero,PT, ,
2116,21,PUEBLA,16,AJALPAN,135865,160153,0,296018,5089,Adolfo Alatriste Cantu,MORENA, ,
2201,22,QUERETARO,1,CADEREYTA DE MONTES,154343,166145,0,320488,5111,Gilberto Herrera Ruiz,MORENA, ,
2202,22,QUERETARO,2,SAN JUAN DEL RIO,138642,150331,0,288973,5112,Ricardo Astudillo Suárez,MORENA, ,
2203,22,QUERETARO,3,QUERETARO,169269,178573,1,347843,5096,Ma. Lorena García Jimeno Alcocer,PAN, ,
2204,22,QUERETARO,4,QUERETARO,174739,191449,1,366189,5097,Roberto Sosa Pichardo,PAN, ,
2205,22,QUERETARO,5,PEDRO ESCOBEDO,129860,137346,0,267206,5098,Mario Calzada Mercado,PRI, ,
2206,22,QUERETARO,6,QUERETARO,151929,158807,0,310736,5114,Luis Humberto Fernández Fuentes,PVEM, ,
2301,23,QUINTANA ROO,1,SOLIDARIDAD,197655,186769,1,384425,1823,Juan Luis Carrillo Soberanis,PVEM,#B29679,
2302,23,QUINTANA ROO,2,OTHON P. BLANCO,174713,176997,0,351710,4124,Elda María Xix Euan,MORENA,#917153,
2303,23,QUINTANA ROO,3,BENITO JUAREZ,201290,193126,0,394416,5119,Luis Humberto Aldana Navarro,MORENA, ,
2304,23,QUINTANA ROO,4,BENITO JUAREZ,165552,165773,0,331325,5126,Mildred Concepcion Ávila Vera,MORENA, ,
2401,24,SAN LUIS POTOSI,1,MATEHUALA,143823,156261,0,300084,5141,Aremy Velazco Bautista,PVEM, ,
2402,24,SAN LUIS POTOSI,2,SOLEDAD DE GRACIANO SANCHEZ,133457,143927,0,277384,5142,José Luis Fernández Martínez,PT, ,
2403,24,SAN LUIS POTOSI,3,RIOVERDE,144113,152822,0,296935,1860,Oscar Bautista Villegas,MORENA,#EBD0CE,
2404,24,SAN LUIS POTOSI,4,CIUDAD VALLES,157169,168201,0,325370,5143,Francisco Adrián Castillo Morales,MORENA, ,
2405,24,SAN LUIS POTOSI,5,SAN LUIS POTOSI,164259,184720,0,348979,5131,David Azuara Zúñiga,PAN, ,
2406,24,SAN LUIS POTOSI,6,SAN LUIS POTOSI,163313,177372,0,340685,5145,Juan Carlos Valladares Eichelmann,PVEM, ,
2407,24,SAN LUIS POTOSI,7,TAMAZUNCHALE,144607,153123,0,297730,5146,Briceyda García Antonio,MORENA, ,
2501,25,SINALOA,1,MAZATLAN,160375,165058,0,325433,5162,Graciela Domínguez Nava,PT, ,
2502,25,SINALOA,2,AHOME,172133,185743,0,357876,1912,Ana Elizabeth Ayala Leyva,MORENA,#917153,
2503,25,SINALOA,3,SALVADOR ALVARADO,170250,171367,0,341617,1913,Jesús Fernando García Hernández,MORENA, ,
2504,25,SINALOA,4,GUASAVE,158101,165680,0,323781,3916,Felicita Pompa Robles,PVEM, ,
2505,25,SINALOA,5,CULIACAN,160374,177196,0,337570,5163,Jesús Alfonso Ibarra Ramos,MORENA, ,
2506,25,SINALOA,6,MAZATLAN,168081,174804,0,342885,1887,Olegaria Carrazco Macías,MORENA,#DEB6AD,
2507,25,SINALOA,7,CULIACAN,159485,173336,0,332821,1915,Merary Villegas Sánchez,MORENA,0,
2601,26,SONORA,1,SAN LUIS RIO COLORADO,160192,161930,0,322122,1920,Manuel De Jesús Baldenebro Arredondo,PVEM,#917153,
2602,26,SONORA,2,NOGALES,187403,187500,0,374903,6859,Jesus Antonio Pujol Irastorza,MORENA, ,
2603,26,SONORA,3,HERMOSILLO,163901,168792,1,332694,5178,Diana Karina Barreras Samaniego,PVEM, ,
2604,26,SONORA,4,GUAYMAS,151086,152333,0,303419,5179,Ramón Ángel Flores Robles,PVEM, ,
2605,26,SONORA,5,HERMOSILLO,170567,178736,1,349304,3941,Jacobo Mendoza Ruiz,PT, ,
2606,26,SONORA,6,CAJEME,159809,171425,0,331234,1952,Eduardo Flores Moreno,PAN,#EBD0CE,
2607,26,SONORA,7,NAVOJOA,138324,141261,0,279585,5180,Alma Manuela Higuera Esquer,PVEM, ,
2701,27,TABASCO,1,MACUSPANA,126196,134992,0,261188,5187,Julio Ernesto Gutiérrez Bocanegra,MORENA, ,
2702,27,TABASCO,2,CARDENAS,153422,165981,0,319403,5188,Ivan Peña Vidal,MORENA, ,
2703,27,TABASCO,3,COMALCALCO,126832,136736,1,263569,5189,Rosa Margarita Graniel Zenteno,MORENA, ,
2704,27,TABASCO,4,CENTRO,155627,172180,0,327807,3721,Jaime Humberto Lastra Bastar,MORENA,#B29679,
2705,27,TABASCO,5,PARAISO,160210,171599,0,331809,5190,Beatriz Milland Pérez,MORENA, ,
2706,27,TABASCO,6,CENTRO,147972,160776,0,308748,5191,Tey Mollinedo Cano,MORENA, ,
2801,28,TAMAULIPAS,1,NUEVO LAREDO,167227,173536,0,340763,5225,Carlos Enrique Canturosas Villarreal,MORENA, ,
2802,28,TAMAULIPAS,2,REYNOSA,164835,171055,0,335890,3255,Claudia Alejandra Hernández Sáenz,MORENA,#DEB6AD,
2803,28,TAMAULIPAS,3,RIO BRAVO,175685,177591,0,353276,4002,Casandra Prisilla De Los Santos Flores,MORENA, ,
2804,28,TAMAULIPAS,4,MATAMOROS,173684,184806,1,358491,5227,Mario Alberto López Hernández,PT, ,
2805,28,TAMAULIPAS,5,VICTORIA,170641,183270,0,353911,5228,José Braña Mojica,MORENA, ,
2806,28,TAMAULIPAS,6,EL MANTE,185651,193358,1,379010,5229,Blanca Araceli Narro Panameño,MORENA, ,
2807,28,TAMAULIPAS,7,REYNOSA,148879,152085,0,300964,3253,Olga Juliana Elizondo Guerra,MORENA,#DEB6AD,
2808,28,TAMAULIPAS,8,TAMPICO,202537,225740,0,428277,5216,Jesús Antonio Nader Nasrallah,PAN,#B29679,
2901,29,TLAXCALA,1,APIZACO,162795,178657,0,341452,2094,José Alejandro Aguilar López,PVEM,#B29679,
2902,29,TLAXCALA,2,TLAXCALA,169232,189572,1,358805,5236,Raymundo Vázquez Conchas,PVEM, ,
2903,29,TLAXCALA,3,ZACATELCO,162732,180280,0,343012,2095,Irma Yordana Garay Loredo,MORENA,#B29679,
3001,30,VERACRUZ DE IGNACIO DE LA LLAVE,1,PANUCO,151459,161425,0,312884,3254,María Del Carmen Pinete Vargas,PVEM,#785E4B,
3002,30,VERACRUZ DE IGNACIO DE LA LLAVE,2,ALAMO TEMAPACHE,143665,157702,0,301367,3751,Elizabeth Cervantes De La Cruz,MORENA,#DEB6AD,
3003,30,VERACRUZ DE IGNACIO DE LA LLAVE,3,COSOLEACAQUE,155063,173996,0,329059,3773,Magaly Armenta Oliveros,MORENA,#DEB6AD,
3004,30,VERACRUZ DE IGNACIO DE LA LLAVE,4,BOCA DEL RIO,143834,167967,0,311801,2208,María Josefina Gamboa Torales,PAN,#B29679,
3005,30,VERACRUZ DE IGNACIO DE LA LLAVE,5,POZA RICA DE HIDALGO,163574,185161,0,348735,5280,Francisco Javier Velazquez Vallejo,MORENA, ,
3006,30,VERACRUZ DE IGNACIO DE LA LLAVE,6,PAPANTLA,146483,163411,0,309894,5281,Jaime Humberto Pérez Bernabé,MORENA, ,
3007,30,VERACRUZ DE IGNACIO DE LA LLAVE,7,MARTINEZ DE LA TORRE,155248,171101,0,326349,2150,Monica Herrera Villavicencio,MORENA,#785E4B,
3008,30,VERACRUZ DE IGNACIO DE LA LLAVE,8,EMILIANO ZAPATA,160638,170993,1,331632,5255,Jorge Alberto Mier Acolt,MORENA, ,
3009,30,VERACRUZ DE IGNACIO DE LA LLAVE,9,COATEPEC,149329,166280,0,315609,5282,Adrián González Naveda,PVEM, ,
3010,30,VERACRUZ DE IGNACIO DE LA LLAVE,10,XALAPA,179786,214691,1,394478,3758,Ana Miriam Ferráez Centeno,PT,#EBD0CE,
3011,30,VERACRUZ DE IGNACIO DE LA LLAVE,11,COATZACOALCOS,150490,167258,0,317748,5274,Roberto Ramos Alor,MORENA, ,
3012,30,VERACRUZ DE IGNACIO DE LA LLAVE,12,VERACRUZ,138663,158616,2,297281,2219,Rosa Hernández Espejo,MORENA,#785E4B,
3013,30,VERACRUZ DE IGNACIO DE LA LLAVE,13,HUATUSCO,139782,151089,0,290871,5275,Blanca Estela Hernández Rodríguez,MORENA, ,
3014,30,VERACRUZ DE IGNACIO DE LA LLAVE,14,MINATITLAN,141528,154912,0,296440,5276,Jessica Ramírez Cisneros,MORENA, ,
3015,30,VERACRUZ DE IGNACIO DE LA LLAVE,15,ORIZABA,138058,160523,0,298581,2225,Dulce María Corina Villegas Guarneros,PT,#B29679,
3016,30,VERACRUZ DE IGNACIO DE LA LLAVE,16,CORDOBA,155230,179471,0,334701,5277,Zenyazen Roberto Escobar García,PVEM, ,
3017,30,VERACRUZ DE IGNACIO DE LA LLAVE,17,COSAMALOAPAN,156643,174892,0,331535,3770,Margarita Corro Mendoza,PVEM,#DEB6AD,
3018,30,VERACRUZ DE IGNACIO DE LA LLAVE,18,ZONGOLICA,143179,162140,0,305319,5278,Benito Aguas Atlahua,MORENA, ,
3019,30,VERACRUZ DE IGNACIO DE LA LLAVE,19,SAN ANDRES TUXTLA,154887,173430,0,328317,2228,Paola Tenorio Adame,PT,#DEB6AD,
3101,31,YUCATAN,1,VALLADOLID,135339,139885,0,275224,5293,Rocío Natalí Barrera Puc,MORENA, ,
3102,31,YUCATAN,2,PROGRESO,154177,156633,0,310810,5294,Jorge Luis Sánchez Reyes,MORENA, ,
3103,31,YUCATAN,3,MERIDA,143990,154880,0,298870,2262,Oscar Ivan Brito Zapata,PVEM,#B29679,
3104,31,YUCATAN,4,MERIDA,136432,151382,0,287814,5285,María Isabel Rodríguez Heredia,PAN, ,
3105,31,YUCATAN,5,UMAN,152031,158151,0,310182,5295,Jazmin Yaneli Villanueva Moo,MORENA, ,
3106,31,YUCATAN,6,MERIDA,137237,147097,0,284334,5296,Jessica Saidén Quiroz,MORENA, ,
3201,32,ZACATECAS,1,FRESNILLO,153827,164426,0,318253,5304,María Soledad Luevano Cantu,PVEM, ,
3202,32,ZACATECAS,2,JEREZ,167167,177822,0,344989,2490,Julia Arcelia Olguin Serna,MORENA, ,
3203,32,ZACATECAS,3,ZACATECAS,154063,165378,0,319441,6805,Ulises Mejía Haro,PVEM, ,
3204,32,ZACATECAS,4,GUADALUPE,135538,148459,0,283997,6807,Ana Luisa Del Muro García,PVEM, ,
